#,Event,Date,Venue,City,State/Province,Country,Attendance,
1,UFC 1: The Beginning,11/12/1993,McNichols Sports Arena,Denver, Colorado, U.S.,7800,
2,UFC 2: No Way Out,3/11/1994,Mammoth Gardens,Denver, Colorado, U.S.,2000,
3,UFC 3: The American Dream,9/9/1994,Grady Cole Center,Charlotte, North Carolina, U.S.,N/A,
4,UFC 4: Revenge of the Warriors,12/16/1994,Expo Square Pavilion,Tulsa, Oklahoma, U.S.,5857,
5,UFC 5: The Return of the Beast,4/7/1995,Independence Arena,Charlotte, North Carolina, U.S.,6000,
6,UFC 6: Clash of the Titans,7/14/1995,Casper Events Center,Casper, Wyoming, U.S.,2700,
7,UFC 7: The Brawl in Buffalo,9/8/1995,Buffalo Memorial Auditorium,Buffalo, New York, U.S.,9000,
8,UFC: The Ultimate Ultimate,12/16/1995,Mammoth Gardens,Denver, Colorado, U.S.,2800,
9,UFC 8: David vs. Goliath,2/16/1996,Coliseo Rubén Rodríguez,Bayamón,N/A, Puerto Rico,13000,
10,UFC 9: Motor City Madness,5/17/1996,Cobo Arena,Detroit, Michigan, U.S.,10000,
11,UFC 10: The Tournament,7/12/1996,Fair Park Arena,Birmingham, Alabama, U.S.,4300,
12,UFC 11: The Proving Ground,9/20/1996,Augusta Civic Center,Augusta, Georgia, U.S.,4500,
13,UFC: The Ultimate Ultimate 2,12/7/1996,Fair Park Arena,Birmingham, Alabama, U.S.,6000,
14,UFC 12: Judgement Day,2/7/1997,Dothan Civic Center,Dothan, Alabama, U.S.,3100,
15,UFC 13: The Ultimate Force,5/30/1997,Augusta Civic Center,Augusta, Georgia, U.S.,5100,
16,UFC 14: Showdown,7/27/1997,Boutwell Memorial Auditorium,Birmingham, Alabama, U.S.,5000,
17,UFC 15: Collision Course,10/17/1997,Casino Magic Bay St. Louis,Bay St. Louis, Mississippi, U.S.,N/A,
18,UFC Japan: Ultimate Japan,12/21/1997,Yokohama Arena,Yokohama,N/A, Japan,5000,
19,UFC 16: Battle in the Bayou,3/13/1998,Pontchartrain Center,New Orleans, Louisiana, U.S.,4600,
20,UFC 17: Redemption,5/15/1998,Mobile Civic Center,Mobile, Alabama, U.S.,N/A,
21,UFC Brazil: Ultimate Brazil,10/16/1998,Ginásio da Portuguesa,São Paulo,N/A, Brazil,N/A,
22,UFC 18: The Road to the Heavyweight Title,1/8/1999,Pontchartrain Center,New Orleans, Louisiana, U.S.,N/A,
23,UFC 19: Ultimate Young Guns,3/5/1999,Casino Magic Bay St. Louis,Bay St. Louis, Mississippi, U.S.,N/A,
24,UFC 20: Battle for the Gold,5/7/1999,Boutwell Memorial Auditorium,Birmingham, Alabama, U.S.,N/A,
25,UFC 21: Return of the Champions,7/16/1999,Five Seasons Events Center,Cedar Rapids, Iowa, U.S.,N/A,
26,UFC 22: Only One Can be Champion,9/24/1999,Lake Charles Civic Center,Lake Charles, Louisiana, U.S.,N/A,
27,UFC 23: Ultimate Japan 2,11/19/1999,Tokyo Bay NK Hall,Chiba,N/A, Japan,N/A,
28,UFC 24: First Defense,3/10/2000,Lake Charles Civic Center,Lake Charles, Louisiana, U.S.,N/A,
29,UFC 25: Ultimate Japan 3,4/14/2000,Yoyogi National Gymnasium,Tokyo,N/A, Japan,N/A,
30,UFC 26: Ultimate Field of Dreams,6/9/2000,Five Seasons Events Center,Cedar Rapids, Iowa, U.S.,1100,
31,UFC 27: Ultimate Bad Boyz,9/22/2000,Lakefront Arena,New Orleans, Louisiana, U.S.,N/A,
32,UFC 28: High Stakes,11/17/2000,Trump Taj Mahal,Atlantic City, New Jersey, U.S.,N/A,
33,UFC 29: Defense of the Belts,12/16/2000,Differ Ariake Arena,Tokyo,N/A, Japan,1414,
34,UFC 30: Battle on the Boardwalk,2/23/2001,Trump Taj Mahal,Atlantic City, New Jersey, U.S.,3000,
35,UFC 31: Locked and Loaded,5/4/2001,Trump Taj Mahal,Atlantic City, New Jersey, U.S.,N/A,
36,UFC 32: Showdown in the Meadowlands,6/29/2001,Continental Airlines Arena,East Rutherford, New Jersey, U.S.,12500,
37,UFC 33: Victory in Vegas,9/28/2001,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9500,
38,UFC 34: High Voltage,11/2/2001,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,9000,
39,UFC 35: Throwdown,1/11/2002,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,9600,
40,UFC 36: Worlds Collide,3/22/2002,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,10000,
41,UFC 37: High Impact,5/10/2002,CenturyTel Center,Bossier City, Louisiana, U.S.,7200,
42,UFC 37.5: As Real As It Gets,6/22/2002,Bellagio,Las Vegas, Nevada, U.S.,3700,
43,UFC 38: Brawl at the Hall,7/13/2002,Royal Albert Hall,London, England, U.K.,5000,
44,UFC 39: The Warriors Return,9/27/2002,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,7800,
45,UFC 40: Vendetta,11/22/2002,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13770,
46,UFC 41: Onslaught,2/28/2003,Boardwalk Hall,Atlantic City, New Jersey, U.S.,11707,
47,UFC 42: Sudden Impact,4/25/2003,AmericanAirlines Arena,Miami, Florida, U.S.,7500,
48,UFC 43: Meltdown,6/6/2003,Thomas & Mack Center,Las Vegas, Nevada, U.S.,9800,
49,UFC 44: Undisputed,9/26/2003,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10400,
50,UFC 45: Revolution,11/21/2003,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,9200,
51,UFC 46: Supernatural,1/31/2004,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10700,
52,UFC 47: It's On!,4/2/2004,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11437,
53,UFC 48: Payback,6/19/2004,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10000,
54,UFC 49: Unfinished Business,8/21/2004,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12100,
55,UFC 50: The War of '04,10/22/2004,Boardwalk Hall,Atlantic City, New Jersey, U.S.,9000,
56,UFC 51: Super Saturday,2/5/2005,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11072,
57,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,4/9/2005,Cox Pavilion,Las Vegas, Nevada, U.S.,N/A,
58,UFC 52: Couture vs. Liddell,4/16/2005,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14562,
59,UFC 53: Heavy Hitters,6/4/2005,Boardwalk Hall,Atlantic City, New Jersey, U.S.,12000,
60,UFC Fight Night,8/6/2005,Cox Pavilion,Las Vegas, Nevada, U.S.,N/A,
61,UFC 54: Boiling Point,8/20/2005,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13520,
62,UFC Fight Night 2,10/3/2005,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,N/A,
63,UFC 55: Fury,10/7/2005,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,8000,
64,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,11/5/2005,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,N/A,
65,UFC 56: Full Force,11/19/2005,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12000,
66,UFC Fight Night 3,1/16/2006,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,1008,
67,UFC 57: Liddell vs. Couture 3,2/4/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10659,
68,UFC 58: USA vs. Canada,3/4/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9569,
69,UFC Fight Night 4,4/6/2006,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,843 ,
70,UFC 59: Reality Check,4/15/2006,Arrowhead Pond of Anaheim,Anaheim, California, U.S.,13814,
71,UFC 60: Hughes vs. Gracie,5/27/2006,Staples Center,Los Angeles, California, U.S.,14765,
72,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,6/24/2006,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,849 ,
73,UFC Fight Night 5,6/28/2006,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,606 ,
74,UFC 61: Bitter Rivals,7/8/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11167,
75,UFC Fight Night 6,8/17/2006,Red Rock Resort Spa and Casino,Las Vegas, Nevada, U.S.,1412,
76,UFC 62: Liddell vs. Sobral,8/26/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10503,
77,UFC 63: Hughes vs. Penn,9/23/2006,Arrowhead Pond of Anaheim,Anaheim, California, U.S.,12604,
78,UFC: Ortiz vs. Shamrock 3: The Final Chapter,10/10/2006,Seminole Hard Rock Hotel and Casino,Hollywood, Florida, U.S.,3510,
79,UFC 64: Unstoppable,10/14/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10173,
80,The Ultimate Fighter: The Comeback Finale,11/11/2006,Hard Rock Hotel and Casino,Las Vegas, Nevada, U.S.,1000,
81,UFC 65: Bad Intentions,11/18/2006,ARCO Arena,Sacramento, California, U.S.,14666,
82,UFC Fight Night: Sanchez vs. Riggs,12/13/2006,Marine Corps Air Station Miramar,San Diego, California, U.S.,3000,
83,UFC 66: Liddell vs. Ortiz,12/30/2006,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13671,
84,UFC Fight Night: Evans vs. Salmon,1/25/2007,Seminole Hard Rock Hotel and Casino,Hollywood, Florida, U.S.,5287,
85,UFC 67: All or Nothing,2/3/2007,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10787,
86,UFC 68: The Uprising,3/3/2007,Nationwide Arena,Columbus, Ohio, U.S.,19079,
87,UFC Fight Night: Stevenson vs. Guillard,4/5/2007,Palms Casino Resort,Las Vegas, Nevada, U.S.,1734,
88,UFC 69: Shootout,4/7/2007,Toyota Center,Houston, Texas, U.S.,15269,
89,UFC 70: Nations Collide,4/21/2007,Manchester Evening News Arena,Manchester, England, U.K.,15114,
90,UFC 71: Liddell vs. Jackson,5/26/2007,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14728,
91,UFC Fight Night: Stout vs. Fisher,6/12/2007,Seminole Hard Rock Hotel and Casino,Hollywood, Florida, U.S.,N/A,
92,UFC 72: Victory,6/16/2007,The Odyssey,Belfast, Northern Ireland, U.K.,7850,
93,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,6/23/2007,Palms Casino Resort,Las Vegas, Nevada, U.S.,N/A,
94,UFC 73: Stacked,7/7/2007,ARCO Arena,Sacramento, California, U.S.,13183,
95,UFC 74: Respect,8/25/2007,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11065,
96,UFC 75: Champion vs. Champion,9/8/2007,The O2 arena,London, England, U.K.,16235,
97,UFC Fight Night: Thomas vs. Florian,9/19/2007,Palms Casino Resort,Las Vegas, Nevada, U.S.,N/A,
98,UFC 76: Knockout,9/22/2007,Honda Center,Anaheim, California, U.S.,13770,
99,UFC 77: Hostile Territory,10/20/2007,U.S. Bank Arena,Cincinnati, Ohio, U.S.,16054,
100,UFC 78: Validation,11/17/2007,Prudential Center,Newark, New Jersey, U.S.,14071,
101,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,12/8/2007,Palms Casino Resort,Las Vegas, Nevada, U.S.,N/A,
102,UFC 79: Nemesis,12/29/2007,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11075,
103,UFC 80: Rapid Fire,1/19/2008,Metro Radio Arena,Newcastle upon Tyne, England, U.K.,8412,
104,UFC Fight Night: Swick vs. Burkman,1/23/2008,Palms Casino Resort,Las Vegas, Nevada, U.S.,1900,
105,UFC 81: Breaking Point,2/2/2008,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10583,
106,UFC 82: Pride of a Champion,3/1/2008,Nationwide Arena,Columbus, Ohio, U.S.,16431,
107,UFC Fight Night: Florian vs. Lauzon,4/2/2008,Broomfield Event Center,Broomfield, Colorado, U.S.,6742,
108,UFC 83: Serra vs. St-Pierre 2,4/19/2008,Bell Centre,Montreal, Quebec, Canada,21390,
109,UFC 84: Ill Will,5/24/2008,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14773,
110,UFC 85: Bedlam,6/7/2008,The O2 arena,London, England, U.K.,15327,
111,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,6/21/2008,Palms Casino Resort,Las Vegas, Nevada, U.S.,1853,
112,UFC 86: Jackson vs. Griffin,7/5/2008,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10990,
113,UFC Fight Night: Silva vs. Irvin,7/19/2008,Palms Casino Resort,Las Vegas, Nevada, U.S.,2071,
114,UFC 87: Seek and Destroy,8/9/2008,Target Center,Minneapolis, Minnesota, U.S.,15087,
115,UFC 88: Breakthrough,9/6/2008,Philips Arena,Atlanta, Georgia, U.S.,14736,
116,UFC Fight Night: Diaz vs. Neer,9/17/2008,Omaha Civic Auditorium,Omaha, Nebraska, U.S.,9103,
117,UFC 89: Bisping vs. Leben,10/18/2008,National Indoor Arena,Birmingham, England, U.K.,9515,
118,UFC 90: Silva vs. Côté,10/25/2008,Allstate Arena,Rosemont, Illinois, U.S.,15359,
119,UFC 91: Couture vs. Lesnar,11/15/2008,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14272,
120,UFC: Fight for the Troops,12/10/2008,Crown Coliseum,Fayetteville, North Carolina, U.S.,8500,
121,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,12/13/2008,Palms Casino Resort,Las Vegas, Nevada, U.S.,1853,
122,UFC 92: The Ultimate 2008,12/27/2008,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14166,
123,UFC 93: Franklin vs. Henderson,1/17/2009,The O2,Dublin,N/A, Ireland,9369,
124,UFC 94: St-Pierre vs. Penn 2,1/31/2009,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14885,
125,UFC Fight Night: Lauzon vs. Stephens,2/7/2009,USF Sun Dome,Tampa, Florida, U.S.,7596,
126,UFC 95: Sanchez vs. Stevenson,2/21/2009,The O2 arena,London, England, U.K.,13268,
127,UFC 96: Jackson vs. Jardine,3/7/2009,Nationwide Arena,Columbus, Ohio, U.S.,17033,
128,UFC Fight Night: Condit vs. Kampmann,4/1/2009,Sommet Center,Nashville, Tennessee, U.S.,10267,
129,UFC 97: Redemption,4/18/2009,Bell Centre,Montreal, Quebec, Canada,21451,
130,UFC 98: Evans vs. Machida,5/23/2009,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12606,
131,UFC 99: The Comeback,6/13/2009,Lanxess Arena,Cologne,N/A, Germany,12854,
132,The Ultimate Fighter: United States vs. United Kingdom Finale,6/20/2009,Palms Casino Resort,Las Vegas, Nevada, U.S.,2217,
133,UFC 100,7/11/2009,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10871,
134,UFC 101: Declaration,8/8/2009,Wachovia Center,Philadelphia, Pennsylvania, U.S.,17411,
135,UFC 102: Couture vs. Nogueira,8/29/2009,Rose Garden,Portland, Oregon, U.S.,16088,
136,UFC Fight Night: Diaz vs. Guillard,9/16/2009,Cox Convention Center,Oklahoma City, Oklahoma, U.S.,9490,
137,UFC 103: Franklin vs. Belfort,9/19/2009,American Airlines Center,Dallas, Texas, U.S.,17428,
138,UFC 104: Machida vs. Shogun,10/24/2009,Staples Center,Los Angeles, California, U.S.,14892,
139,UFC 105: Couture vs. Vera,11/14/2009,Manchester Evening News Arena,Manchester, England, U.K.,16693,
140,UFC 106: Ortiz vs. Griffin 2,11/21/2009,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10529,
141,The Ultimate Fighter: Heavyweights Finale,12/5/2009,Palms Casino Resort,Las Vegas, Nevada, U.S.,1791,
142,UFC 107: Penn vs. Sanchez,12/12/2009,FedExForum,Memphis, Tennessee, U.S.,13896,
143,UFC 108: Evans vs. Silva,1/2/2010,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13529,
144,UFC Fight Night: Maynard vs. Diaz,1/11/2010,Patriot Center,Fairfax, Virginia, U.S.,8078,
145,UFC 109: Relentless,2/6/2010,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10753,
146,UFC 110: Nogueira vs. Velasquez,2/21/2010,Acer Arena,Sydney,N/A, Australia,17831,
147,UFC Live: Vera vs. Jones,3/21/2010,1stBank Center,Broomfield, Colorado, U.S.,6443,
148,UFC 111: St-Pierre vs. Hardy,3/27/2010,Prudential Center,Newark, New Jersey, U.S.,17000,
149,UFC Fight Night: Florian vs. Gomi,3/31/2010,Bojangles Coliseum,Charlotte, North Carolina, U.S.,7700,
150,UFC 112: Invincible,4/10/2010,Yas Island,Abu Dhabi,N/A, United Arab Emirates,11008,
151,UFC 113: Machida vs. Shogun 2,5/8/2010,Bell Centre,Montreal, Quebec, Canada,17647,
152,UFC 114: Rampage vs. Evans,5/29/2010,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14996,
153,UFC 115: Liddell vs. Franklin,6/12/2010,General Motors Place,Vancouver, British Columbia, Canada,17669,
154,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,6/19/2010,Palms Casino Resort,Las Vegas, Nevada, U.S.,1708,
155,UFC 116: Lesnar vs. Carwin,7/3/2010,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12740,
156,UFC Live: Jones vs. Matyushenko,8/1/2010,San Diego Sports Arena,San Diego, California, U.S.,8132,
157,UFC 117: Silva vs. Sonnen,8/7/2010,Oracle Arena,Oakland, California, U.S.,12971,
158,UFC 118: Edgar vs. Penn 2,8/28/2010,TD Garden,Boston, Massachusetts, U.S.,14168,
159,UFC Fight Night: Marquardt vs. Palhares,9/15/2010,Frank Erwin Center,Austin, Texas, U.S.,7724,
160,UFC 119: Mir vs. Cro Cop,9/25/2010,Conseco Fieldhouse,Indianapolis, Indiana, U.S.,15811,
161,UFC 120: Bisping vs. Akiyama,10/16/2010,The O2 arena,London, England, U.K.,17133,
162,UFC 121: Lesnar vs. Velasquez,10/23/2010,Honda Center,Anaheim, California, U.S.,14856,
163,UFC 122: Marquardt vs. Okami,11/13/2010,König Pilsener Arena,Oberhausen,N/A, Germany,8421,
164,UFC 123: Rampage vs. Machida,11/20/2010,The Palace of Auburn Hills,Auburn Hills, Michigan, U.S.,16404,
165,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,12/4/2010,Palms Casino Resort,Las Vegas, Nevada, U.S.,1903,
166,UFC 124: St-Pierre vs. Koscheck 2,12/11/2010,Bell Centre,Montreal, Quebec, Canada,23152,
167,UFC 125: Resolution,1/1/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12874,
168,UFC: Fight for the Troops 2,1/22/2011,Fort Hood,Fort Hood, Texas, U.S.,3200,
169,UFC 126: Silva vs. Belfort,2/5/2011,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10893,
170,UFC 127: Penn vs. Fitch,2/27/2011,Acer Arena,Sydney,N/A, Australia,18186,
171,UFC Live: Sanchez vs. Kampmann,3/3/2011,KFC Yum! Center,Louisville, Kentucky, U.S.,8319,
172,UFC 128: Shogun vs. Jones,3/19/2011,Prudential Center,Newark, New Jersey, U.S.,12619,
173,UFC Fight Night: Nogueira vs. Davis,3/26/2011,KeyArena,Seattle, Washington, U.S.,13741,
174,UFC 129: St-Pierre vs. Shields,4/30/2011,Rogers Centre,Toronto, Ontario, Canada,55724,
175,UFC 130: Rampage vs. Hamill,5/28/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12753,
176,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,6/4/2011,Palms Casino Resort,Las Vegas, Nevada, U.S.,2053,
177,UFC 131: dos Santos vs. Carwin,6/11/2011,Rogers Arena,Vancouver, British Columbia, Canada,14685,
178,UFC Live: Kongo vs. Barry,6/26/2011,Consol Energy Center,Pittsburgh, Pennsylvania, U.S.,7792,
179,UFC 132: Cruz vs. Faber,7/2/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13109,
180,UFC 133: Evans vs. Ortiz,8/6/2011,Wells Fargo Center,Philadelphia, Pennsylvania, U.S.,11583,
181,UFC Live: Hardy vs. Lytle,8/14/2011,Bradley Center,Milwaukee, Wisconsin, U.S.,6751,
182,UFC 134: Silva vs. Okami,8/27/2011,HSBC Arena,Rio de Janeiro,N/A, Brazil,14000,
183,UFC Fight Night: Shields vs. Ellenberger,9/17/2011,Ernest N. Morial Convention Center,New Orleans, Louisiana, U.S.,7112,
184,UFC 135: Jones vs. Rampage,9/24/2011,Pepsi Center,Denver, Colorado, U.S.,16344,
185,UFC Live: Cruz vs. Johnson,10/1/2011,Verizon Center,Washington, D.C., U.S.,9380,
186,UFC 136: Edgar vs. Maynard III,10/8/2011,Toyota Center,Houston, Texas, U.S.,16164,
187,UFC 137: Penn vs. Diaz,10/29/2011,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10313,
188,UFC 138: Leben vs. Muñoz,11/5/2011,LG Arena,Birmingham, England, U.K.,10823,
189,UFC on Fox: Velasquez vs. dos Santos,11/12/2011,Honda Center,Anaheim, California, U.S.,11607,
190,UFC 139: Shogun vs. Henderson,11/19/2011,HP Pavilion,San Jose, California, U.S.,13832,
191,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,12/3/2011,Palms Casino Resort,Las Vegas, Nevada, U.S.,1909,
192,UFC 140: Jones vs. Machida,12/10/2011,Air Canada Centre,Toronto, Ontario, Canada,18303,
193,UFC 141: Lesnar vs. Overeem,12/30/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13793,
194,UFC 142: Aldo vs. Mendes,1/14/2012,HSBC Arena,Rio de Janeiro,N/A, Brazil,10605,
195,UFC on FX: Guillard vs. Miller,1/20/2012,Bridgestone Arena,Nashville, Tennessee, U.S.,7728,
196,UFC on Fox: Evans vs. Davis,1/28/2012,United Center,Chicago, Illinois, U.S.,16963,
197,UFC 143: Diaz vs. Condit,2/4/2012,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9015,
198,UFC on Fuel TV: Sanchez vs. Ellenberger,2/15/2012,Omaha Civic Auditorium,Omaha, Nebraska, U.S.,6283,
199,UFC 144: Edgar vs. Henderson,2/26/2012,Saitama Super Arena,Saitama,N/A, Japan,21000,
200,UFC on FX: Alves vs. Kampmann,3/3/2012,Allphones Arena,Sydney,N/A, Australia,14537,
201,UFC on Fuel TV: Gustafsson vs. Silva,4/14/2012,Ericsson Globe Arena,Stockholm,N/A, Sweden,15428,
202,UFC 145: Jones vs. Evans,4/21/2012,Philips Arena,Atlanta, Georgia, U.S.,15545,
203,UFC on Fox: Diaz vs. Miller,5/5/2012,IZOD Center,East Rutherford, New Jersey, U.S.,10788,
204,UFC on Fuel TV: Korean Zombie vs. Poirier,5/15/2012,Patriot Center,Fairfax, Virginia, U.S.,6668,
205,UFC 146: dos Santos vs. Mir,5/26/2012,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14674,
206,The Ultimate Fighter: Live Finale,6/1/2012,Palms Casino Resort,Las Vegas, Nevada, U.S.,1628,
207,UFC on FX: Johnson vs. McCall,6/8/2012,BankAtlantic Center,Sunrise, Florida, U.S.,6635,
208,UFC on FX: Maynard vs. Guida,6/22/2012,Revel Casino Hotel,Atlantic City, New Jersey, U.S.,4652,
209,UFC 147: Silva vs. Franklin II,6/23/2012,Mineirinho Arena,Belo Horizonte,N/A, Brazil,16643,
210,UFC 148: Silva vs. Sonnen II,7/7/2012,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,15104,
211,UFC on Fuel TV: Muñoz vs. Weidman,7/11/2012,HP Pavilion,San Jose, California, U.S.,4250,
212,UFC 149: Faber vs. Barão,7/21/2012,Scotiabank Saddledome,Calgary, Alberta, Canada,16089,
213,UFC on Fox: Shogun vs. Vera,8/4/2012,Staples Center,Los Angeles, California, U.S.,16080,
214,UFC 150: Henderson vs. Edgar II,8/11/2012,Pepsi Center,Denver, Colorado, U.S.,13027,
215,UFC 152: Jones vs. Belfort,9/22/2012,Air Canada Centre,Toronto, Ontario, Canada,16800,
216,UFC on Fuel TV: Struve vs. Miocic,9/29/2012,Capital FM Arena,Nottingham, England, U.K.,7241,
217,UFC on FX: Browne vs. Bigfoot,10/5/2012,Target Center,Minneapolis, Minnesota, U.S.,7049,
