Event,Date,Venue,City,State/Province,Country,Attendance,EVENT #,PPV,Explanation,Month,Year,Extra Notes
UFC 1: The Beginning,11/12/1993,McNichols Sports Arena,Denver, Colorado, U.S.,7800,UFC 1,Not Available,Pre-PPV,November,1993,
UFC 2: No Way Out,3/11/1994,Mammoth Gardens,Denver, Colorado, U.S.,2000,UFC 2,Not Available,Pre-PPV,March,1994,
UFC 3: The American Dream,9/9/1994,Grady Cole Center,Charlotte, North Carolina, U.S.,N/A,UFC 3,Not Available,Pre-PPV,September,1994,
UFC 4: Revenge of the Warriors,12/16/1994,Expo Square Pavilion,Tulsa, Oklahoma, U.S.,5857,UFC 4,Not Available,Pre-PPV,December,1994,
UFC 5: The Return of the Beast,4/7/1995,Independence Arena,Charlotte, North Carolina, U.S.,6000,UFC 5,Not Available,Pre-PPV,April,1995,
UFC 6: Clash of the Titans,7/14/1995,Casper Events Center,Casper, Wyoming, U.S.,2700,UFC 6,Not Available,Pre-PPV,July,1995,
UFC 7: The Brawl in Buffalo,9/8/1995,Buffalo Memorial Auditorium,Buffalo, New York, U.S.,9000,UFC 7,Not Available,Pre-PPV,September,1995,
UFC 8: David vs. Goliath,2/16/1996,Coliseo Rubén Rodríguez,Bayamón,N/A, Puerto Rico,13000,UFC 8,Not Available,Pre-PPV,February,1996,
UFC 9: Motor City Madness,5/17/1996,Cobo Arena,Detroit, Michigan, U.S.,10000,UFC 9,Not Available,Pre-PPV,May,1996,
UFC 10: The Tournament,7/12/1996,Fair Park Arena,Birmingham, Alabama, U.S.,4300,UFC 10,Not Available,Pre-PPV,July,1996,
UFC 11: The Proving Ground,9/20/1996,Augusta Civic Center,Augusta, Georgia, U.S.,4500,UFC 11,Not Available,Pre-PPV,September,1996,
UFC 12: Judgement Day,2/7/1997,Dothan Civic Center,Dothan, Alabama, U.S.,3100,UFC 12,Not Available,Pre-PPV,February,1997,
UFC 13: The Ultimate Force,5/30/1997,Augusta Civic Center,Augusta, Georgia, U.S.,5100,UFC 13,Not Available,Pre-PPV,May,1997,
UFC 14: Showdown,7/27/1997,Boutwell Memorial Auditorium,Birmingham, Alabama, U.S.,5000,UFC 14,Not Available,Pre-PPV,July,1997,
UFC 15: Collision Course,10/17/1997,Casino Magic Bay St. Louis,Bay St. Louis, Mississippi, U.S.,N/A,UFC 15,Not Available,Pre-PPV,October,1997,
UFC 16: Battle in the Bayou,3/13/1998,Pontchartrain Center,New Orleans, Louisiana, U.S.,4600,UFC 16,Not Available,Pre-PPV,March,1998,
UFC 17: Redemption,5/15/1998,Mobile Civic Center,Mobile, Alabama, U.S.,N/A,UFC 17,Not Available,Pre-PPV,May,1998,
UFC 18: The Road to the Heavyweight Title,1/8/1999,Pontchartrain Center,New Orleans, Louisiana, U.S.,N/A,UFC 18,Not Available,Pre-PPV,January,1999,
UFC 19: Ultimate Young Guns,3/5/1999,Casino Magic Bay St. Louis,Bay St. Louis, Mississippi, U.S.,N/A,UFC 19,Not Available,Pre-PPV,March,1999,
UFC 20: Battle for the Gold,5/7/1999,Boutwell Memorial Auditorium,Birmingham, Alabama, U.S.,N/A,UFC 20,Not Available,Pre-PPV,May,1999,
UFC 21: Return of the Champions,7/16/1999,Five Seasons Events Center,Cedar Rapids, Iowa, U.S.,N/A,UFC 21,Not Available,Pre-PPV,July,1999,
UFC 22: Only One Can be Champion,9/24/1999,Lake Charles Civic Center,Lake Charles, Louisiana, U.S.,N/A,UFC 22,Not Available,Pre-PPV,September,1999,
UFC 23: Ultimate Japan 2,11/19/1999,Tokyo Bay NK Hall,Chiba,N/A, Japan,N/A,UFC 23,Not Available,Pre-PPV,November,1999,
UFC 24: First Defense,3/10/2000,Lake Charles Civic Center,Lake Charles, Louisiana, U.S.,N/A,UFC 24,Not Available,Pre-PPV,March,2000,
UFC 25: Ultimate Japan 3,4/14/2000,Yoyogi National Gymnasium,Tokyo,N/A, Japan,N/A,UFC 25,Not Available,Pre-PPV,April,2000,
UFC 26: Ultimate Field of Dreams,6/9/2000,Five Seasons Events Center,Cedar Rapids, Iowa, U.S.,1100,UFC 26,Not Available,Pre-PPV,June,2000,
UFC 27: Ultimate Bad Boyz,9/22/2000,Lakefront Arena,New Orleans, Louisiana, U.S.,N/A,UFC 27,Not Available,Pre-PPV,September,2000,
UFC 28: High Stakes,11/17/2000,Trump Taj Mahal,Atlantic City, New Jersey, U.S.,N/A,UFC 28,Not Available,Pre-PPV,November,2000,
UFC 29: Defense of the Belts,12/16/2000,Differ Ariake Arena,Tokyo,N/A, Japan,1414,UFC 29,Not Available,Pre-PPV,December,2000,
UFC 30: Battle on the Boardwalk,2/23/2001,Trump Taj Mahal,Atlantic City, New Jersey, U.S.,3000,UFC 30,Not Available,Pre-PPV,February,2001,
UFC 31: Locked and Loaded,5/4/2001,Trump Taj Mahal,Atlantic City, New Jersey, U.S.,N/A,UFC 31,Not Available,Pre-PPV,May,2001,
UFC 32: Showdown in the Meadowlands,6/29/2001,Continental Airlines Arena,East Rutherford, New Jersey, U.S.,12500,UFC 32,Not Available,Pre-PPV,June,2001,
UFC 33: Victory in Vegas,9/28/2001,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9500,UFC 33,75000,,September,2001,
UFC 34: High Voltage,11/2/2001,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,9000,UFC 34,65000,,November,2001,
UFC 35: Throwdown,1/11/2002,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,9600,UFC 35,35000,,January,2002,
UFC 36: Worlds Collide,3/22/2002,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,10000,UFC 36,55000,,March,2002,
UFC 37: High Impact,5/10/2002,CenturyTel Center,Bossier City, Louisiana, U.S.,7200,UFC 37,50000,,May,2002,
UFC 38: Brawl at the Hall,7/13/2002,Royal Albert Hall,London, England, U.K.,5000,UFC 38,45000,,July,2002,
UFC 39: The Warriors Return,9/27/2002,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,7800,UFC 39,45000,,September,2002,
UFC 40: Vendetta,11/22/2002,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13770,UFC 40,100000,,November,2002,
UFC 41: Onslaught,2/28/2003,Boardwalk Hall,Atlantic City, New Jersey, U.S.,11707,UFC 41,60000,,February,2003,
UFC 42: Sudden Impact,4/25/2003,AmericanAirlines Arena,Miami, Florida, U.S.,7500,UFC 42,35000,,April,2003,
UFC 43: Meltdown,6/6/2003,Thomas & Mack Center,Las Vegas, Nevada, U.S.,9800,UFC 43,49000,,June,2003,
UFC 44: Undisputed,9/26/2003,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10400,UFC 44,94000,,September,2003,
UFC 45: Revolution,11/21/2003,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,9200,UFC 45,40000,,November,2003,
UFC 46: Supernatural,1/31/2004,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10700,UFC 46,80000,,January,2004,
UFC 47: It's On!,4/2/2004,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11437,UFC 47,105000,,April,2004,
UFC 48: Payback,6/19/2004,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10000,UFC 48,110000,,June,2004,
UFC 49: Unfinished Business,8/21/2004,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12100,UFC 49,80000,,August,2004,
UFC 50: The War of '04,10/22/2004,Boardwalk Hall,Atlantic City, New Jersey, U.S.,9000,UFC 50,40000,,October,2004,
UFC 51: Super Saturday,2/5/2005,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11072,UFC 51,105000,,February,2005,
UFC 52: Couture vs. Liddell,4/16/2005,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14562,UFC 52,280000,,April,2005,
UFC 53: Heavy Hitters,6/4/2005,Boardwalk Hall,Atlantic City, New Jersey, U.S.,12000,UFC 53,90000,,June,2005,
UFC 54: Boiling Point,8/20/2005,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13520,UFC 54,150000,,August,2005,
UFC 55: Fury,10/7/2005,Mohegan Sun Arena,Uncasville, Connecticut, U.S.,8000,UFC 55,125000,,October,2005,
UFC 56: Full Force,11/19/2005,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12000,UFC 56,200000,,November,2005,
UFC 57: Liddell vs. Couture 3,2/4/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10659,UFC 57,400000,,February,2006,
UFC 58: USA vs. Canada,3/4/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9569,UFC 58,300000,,March,2006,
UFC 59: Reality Check,4/15/2006,Arrowhead Pond of Anaheim,Anaheim, California, U.S.,13814,UFC 59,425000,,April,2006,
UFC 60: Hughes vs. Gracie,5/27/2006,Staples Center,Los Angeles, California, U.S.,14765,UFC 60,620000,,May,2006,
UFC 61: Bitter Rivals,7/8/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11167,UFC 61,775000,,July,2006,
UFC 62: Liddell vs. Sobral,8/26/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10503,UFC 62,500000,,August,2006,
UFC 63: Hughes vs. Penn,9/23/2006,Arrowhead Pond of Anaheim,Anaheim, California, U.S.,12604,UFC 63,400000,,September,2006,
UFC 64: Unstoppable,10/14/2006,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10173,UFC 64,300000,,October,2006,
UFC 65: Bad Intentions,11/18/2006,ARCO Arena,Sacramento, California, U.S.,14666,UFC 65,500000,,November,2006,
UFC 66: Liddell vs. Ortiz,12/30/2006,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13671,UFC 66,1050000,,December,2006,
UFC 67: All or Nothing,2/3/2007,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10787,UFC 67,400000,,February,2007,
UFC 68: The Uprising,3/3/2007,Nationwide Arena,Columbus, Ohio, U.S.,19079,UFC 68,540000,,March,2007,
UFC 69: Shootout,4/7/2007,Toyota Center,Houston, Texas, U.S.,15269,UFC 69,400000,,April,2007,
UFC 70: Nations Collide,4/21/2007,Manchester Evening News Arena,Manchester, England, U.K.,15114,UFC 70,Not Available,,April,2007,
UFC 71: Liddell vs. Jackson,5/26/2007,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14728,UFC 71,675000,,May,2007,
UFC 72: Victory,6/16/2007,The Odyssey,Belfast, Northern Ireland, U.K.,7850,UFC 72,200000,,June,2007,
UFC 73: Stacked,7/7/2007,ARCO Arena,Sacramento, California, U.S.,13183,UFC 73,425000,,July,2007,
UFC 74: Respect,8/25/2007,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11065,UFC 74,520000,,August,2007,
UFC 75: Champion vs. Champion,9/8/2007,The O2 arena,London, England, U.K.,16235,UFC 75,Not Available,Not reported,September,2007,
UFC 76: Knockout,9/22/2007,Honda Center,Anaheim, California, U.S.,13770,UFC 76,475000,,September,2007,
UFC 77: Hostile Territory,10/20/2007,U.S. Bank Arena,Cincinnati, Ohio, U.S.,16054,UFC 77,325000,,October,2007,
UFC 78: Validation,11/17/2007,Prudential Center,Newark, New Jersey, U.S.,14071,UFC 78,325000,,November,2007,
UFC 79: Nemesis,12/29/2007,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,11075,UFC 79,650000,,December,2007,
UFC 80: Rapid Fire,1/19/2008,Metro Radio Arena,Newcastle upon Tyne, England, U.K.,8412,UFC 80,225000,,January,2008,
UFC 81: Breaking Point,2/2/2008,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10583,UFC 81,600000,,February,2008,
UFC 82: Pride of a Champion,3/1/2008,Nationwide Arena,Columbus, Ohio, U.S.,16431,UFC 82,325000,,March,2008,
UFC 83: Serra vs. St-Pierre 2,4/19/2008,Bell Centre,Montreal, Quebec, Canada,21390,UFC 83,530000,,April,2008,
UFC 84: Ill Will,5/24/2008,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14773,UFC 84,475000,,May,2008,
UFC 85: Bedlam,6/7/2008,The O2 arena,London, England, U.K.,15327,UFC 85,215000,,June,2008,
UFC 86: Jackson vs. Griffin,7/5/2008,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10990,UFC 86,540000,,July,2008,
UFC 87: Seek and Destroy,8/9/2008,Target Center,Minneapolis, Minnesota, U.S.,15087,UFC 87,625000,,August,2008,
UFC 88: Breakthrough,9/6/2008,Philips Arena,Atlanta, Georgia, U.S.,14736,UFC 88,480000,,September,2008,
UFC 89: Bisping vs. Leben,10/18/2008,National Indoor Arena,Birmingham, England, U.K.,9515,UFC 89,Not Available,Not reported,October,2008,
UFC 90: Silva vs. Côté,10/25/2008,Allstate Arena,Rosemont, Illinois, U.S.,15359,UFC 90,300000,,October,2008,
UFC 91: Couture vs. Lesnar,11/15/2008,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14272,UFC 91,1010000,,November,2008,
UFC 92: The Ultimate 2008,12/27/2008,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14166,UFC 92,1000000,,December,2008,
UFC 93: Franklin vs. Henderson,1/17/2009,The O2,Dublin,N/A, Ireland,9369,UFC 93,350000,,January,2009,
UFC 94: St-Pierre vs. Penn 2,1/31/2009,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14885,UFC 94,920000,,January,2009,
UFC 95: Sanchez vs. Stevenson,2/21/2009,The O2 arena,London, England, U.K.,13268,UFC 95,Not Available,Not reported,February,2009,
UFC 96: Jackson vs. Jardine,3/7/2009,Nationwide Arena,Columbus, Ohio, U.S.,17033,UFC 96,350000,,March,2009,
UFC 97: Redemption,4/18/2009,Bell Centre,Montreal, Quebec, Canada,21451,UFC 97,650000,,April,2009,
UFC 98: Evans vs. Machida,5/23/2009,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12606,UFC 98,635000,,May,2009,
UFC 99: The Comeback,6/13/2009,Lanxess Arena,Cologne,N/A, Germany,12854,UFC 99,360000,,June,2009,
UFC 100,7/11/2009,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10871,UFC 100,1600000,,July,2009,
UFC 101: Declaration,8/8/2009,Wachovia Center,Philadelphia, Pennsylvania, U.S.,17411,UFC 101,850000,,August,2009,
UFC 102: Couture vs. Nogueira,8/29/2009,Rose Garden,Portland, Oregon, U.S.,16088,UFC 102,435000,,August,2009,
UFC 103: Franklin vs. Belfort,9/19/2009,American Airlines Center,Dallas, Texas, U.S.,17428,UFC 103,375000,,September,2009,
UFC 104: Machida vs. Shogun,10/24/2009,Staples Center,Los Angeles, California, U.S.,14892,UFC 104,500000,,October,2009,
UFC 105: Couture vs. Vera,11/14/2009,Manchester Evening News Arena,Manchester, England, U.K.,16693,UFC 105,Not Available,Not reported,November,2009,
UFC 106: Ortiz vs. Griffin 2,11/21/2009,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10529,UFC 106,375000,,November,2009,
UFC 107: Penn vs. Sanchez,12/12/2009,FedExForum,Memphis, Tennessee, U.S.,13896,UFC 107,620000,,December,2009,
UFC 108: Evans vs. Silva,1/2/2010,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13529,UFC 108,300000,,January,2010,
UFC 109: Relentless,2/6/2010,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10753,UFC 109,275000,,February,2010,
