Event,Date,Venue,City,State/Province,Country,Attendance,EVENT #,PPV,Explanation,Month,Year,Extra Notes
UFC 110: Nogueira vs. Velasquez,2/21/2010,Acer Arena,Sydney,N/A, Australia,17831,UFC 110,240000,,February,2010,
UFC 111: St-Pierre vs. Hardy,3/27/2010,Prudential Center,Newark, New Jersey, U.S.,17000,UFC 111,770000,,March,2010,
UFC 112: Invincible,4/10/2010,Yas Island,Abu Dhabi,N/A, United Arab Emirates,11008,UFC 112,500000,,April,2010,
UFC 113: Machida vs. Shogun 2,5/8/2010,Bell Centre,Montreal, Quebec, Canada,17647,UFC 113,520000,,May,2010,
UFC 114: Rampage vs. Evans,5/29/2010,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14996,UFC 114,1000000,,May,2010,
UFC 115: Liddell vs. Franklin,6/12/2010,General Motors Place,Vancouver, British Columbia, Canada,17669,UFC 115,525000,,June,2010,
UFC 116: Lesnar vs. Carwin,7/3/2010,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12740,UFC 116,1060000,,July,2010,
UFC 117: Silva vs. Sonnen,8/7/2010,Oracle Arena,Oakland, California, U.S.,12971,UFC 117,600000,,August,2010,
UFC 118: Edgar vs. Penn 2,8/28/2010,TD Garden,Boston, Massachusetts, U.S.,14168,UFC 118,535000,,August,2010,
UFC 119: Mir vs. Cro Cop,9/25/2010,Conseco Fieldhouse,Indianapolis, Indiana, U.S.,15811,UFC 119,295000,,September,2010,
UFC 120: Bisping vs. Akiyama,10/16/2010,The O2 arena,London, England, U.K.,17133,UFC 120,Not Available,Not reported,October,2010,
UFC 121: Lesnar vs. Velasquez,10/23/2010,Honda Center,Anaheim, California, U.S.,14856,UFC 121,900000,,October,2010,
UFC 122: Marquardt vs. Okami,11/13/2010,König Pilsener Arena,Oberhausen,N/A, Germany,8421,UFC 122,Not Available,Not reported,November,2010,
UFC 123: Rampage vs. Machida,11/20/2010,The Palace of Auburn Hills,Auburn Hills, Michigan, U.S.,16404,UFC 123,500000,,November,2010,
UFC 124: St-Pierre vs. Koscheck 2,12/11/2010,Bell Centre,Montreal, Quebec, Canada,23152,UFC 124,785000,,December,2010,
UFC 125: Resolution,1/1/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12874,UFC 125,260000,,January,2011,
UFC 126: Silva vs. Belfort,2/5/2011,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10893,UFC 126,725000,,February,2011,
UFC 127: Penn vs. Fitch,2/27/2011,Acer Arena,Sydney,N/A, Australia,18186,UFC 127,260000,,February,2011,
UFC 128: Shogun vs. Jones,3/19/2011,Prudential Center,Newark, New Jersey, U.S.,12619,UFC 128,490000,,March,2011,
UFC 129: St-Pierre vs. Shields,4/30/2011,Rogers Centre,Toronto, Ontario, Canada,55724,UFC 129,800000,,April,2011,
UFC 130: Rampage vs. Hamill,5/28/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12753,UFC 130,325000,,May,2011,
UFC 131: dos Santos vs. Carwin,6/11/2011,Rogers Arena,Vancouver, British Columbia, Canada,14685,UFC 131,330000,,June,2011,
UFC 132: Cruz vs. Faber,7/2/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13109,UFC 132,320000,,July,2011,
UFC 133: Evans vs. Ortiz,8/6/2011,Wells Fargo Center,Philadelphia, Pennsylvania, U.S.,11583,UFC 133,310000,,August,2011,
UFC 134: Silva vs. Okami,8/27/2011,HSBC Arena,Rio de Janeiro,N/A, Brazil,14000,UFC 134,335000,,August,2011,
UFC 135: Jones vs. Rampage,9/24/2011,Pepsi Center,Denver, Colorado, U.S.,16344,UFC 135,520000,,September,2011,
UFC 136: Edgar vs. Maynard III,10/8/2011,Toyota Center,Houston, Texas, U.S.,16164,UFC 136,225000,,October,2011,
UFC 137: Penn vs. Diaz,10/29/2011,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10313,UFC 137,280000,,October,2011,
UFC 138: Leben vs. Muñoz,11/5/2011,LG Arena,Birmingham, England, U.K.,10823,UFC 138,Not Available,Not reported,November,2011,UFC GETS A FOX DEAL
UFC 139: Shogun vs. Henderson,11/19/2011,HP Pavilion,San Jose, California, U.S.,13832,UFC 139,290000,,November,2011,
UFC 140: Jones vs. Machida,12/10/2011,Air Canada Centre,Toronto, Ontario, Canada,18303,UFC 140,480000,,December,2011,
UFC 141: Lesnar vs. Overeem,12/30/2011,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13793,UFC 141,535000,,December,2011,
UFC 142: Aldo vs. Mendes,1/14/2012,HSBC Arena,Rio de Janeiro,N/A, Brazil,10605,UFC 142,215000,,January,2012,
UFC 143: Diaz vs. Condit,2/4/2012,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9015,UFC 143,400000,,February,2012,
UFC 144: Edgar vs. Henderson,2/26/2012,Saitama Super Arena,Saitama,N/A, Japan,21000,UFC 144,325000,,February,2012,
UFC 145: Jones vs. Evans,4/21/2012,Philips Arena,Atlanta, Georgia, U.S.,15545,UFC 145,700000,,April,2012,
UFC 146: dos Santos vs. Mir,5/26/2012,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14674,UFC 146,560000,,May,2012,
UFC 147: Silva vs. Franklin II,6/23/2012,Mineirinho Arena,Belo Horizonte,N/A, Brazil,16643,UFC 147,140000,,June,2012,
UFC 148: Silva vs. Sonnen II,7/7/2012,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,15104,UFC 148,925000,,July,2012,
UFC 149: Faber vs. Barão,7/21/2012,Scotiabank Saddledome,Calgary, Alberta, Canada,16089,UFC 149,230000,,July,2012,
UFC 150: Henderson vs. Edgar II,8/11/2012,Pepsi Center,Denver, Colorado, U.S.,13027,UFC 150,190000,,August,2012,
UFC 151: Jones vs. Henderson,9/1/2012,Mandalay Bay Events Center,Las Vegas,Nevada,U.S.,Not Available,UFC 151,Not Available,Cancelled,September,2012,
UFC 152: Jones vs. Belfort,9/22/2012,Air Canada Centre,Toronto, Ontario, Canada,16800,UFC 152,450000,,September,2012,
UFC 153: Silva vs. Bonnar,10/13/2012,HSBC Arena,Rio de Janeiro,N/A, Brazil,16844,UFC 153,410000,,October,2012,
UFC 154: St-Pierre vs. Condit,11/17/2012,Bell Centre,Montreal, Quebec, Canada,17249,UFC 154,700000,,November,2012,
UFC 155: dos Santos vs. Velasquez 2,12/29/2012,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13561,UFC 155,590000,,December,2012,
UFC 156: Aldo vs. Edgar,2/2/2013,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10275,UFC 156,330000,,February,2013,
UFC 157: Rousey vs. Carmouche,2/23/2013,Honda Center,Anaheim, California, U.S.,13257,UFC 157,450000,,February,2013,
UFC 158: St-Pierre vs. Diaz,3/16/2013,Bell Centre,Montreal, Quebec, Canada,20145,UFC 158,950000,,March,2013,
UFC 159: Jones vs. Sonnen,4/27/2013,Prudential Center,Newark, New Jersey, U.S.,15227,UFC 159,530000,,April,2013,
UFC 160: Velasquez vs. Bigfoot 2,5/25/2013,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12380,UFC 160,380000,,May,2013,
UFC 161: Evans vs. Henderson,6/15/2013,MTS Centre,Winnipeg, Manitoba, Canada,14754,UFC 161,140000,,June,2013,
UFC 162: Silva vs. Weidman,7/6/2013,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12964,UFC 162,550000,,July,2013,
UFC 163: Aldo vs. Korean Zombie,8/3/2013,HSBC Arena,Rio de Janeiro,N/A, Brazil,13873,UFC 163,180000,,August,2013,
UFC 164: Henderson vs. Pettis,8/31/2013,BMO Harris Bradley Center,Milwaukee, Wisconsin, U.S.,9178,UFC 164,270000,,August,2013,
UFC 165: Jones vs. Gustafsson,9/21/2013,Air Canada Centre,Toronto, Ontario, Canada,15504,UFC 165,310000,,September,2013,
UFC 166: Velasquez vs. Dos Santos 3,10/19/2013,Toyota Center,Houston, Texas, U.S.,17238,UFC 166,330000,,October,2013,
UFC 167: St-Pierre vs. Hendricks,11/16/2013,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14856,UFC 167,630000,,November,2013,GSP RETIRES
UFC 168: Weidman vs. Silva 2,12/28/2013,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,15650,UFC 168,1025000,,December,2013,ANDERSON BREAKS HIS LEG
UFC 169: Barão vs. Faber II,2/1/2014,Prudential Center,Newark, New Jersey, U.S.,14308,UFC 169,230000,,February,2014,
UFC 170: Rousey vs. McMann,2/22/2014,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10217,UFC 170,350000,,February,2014,
UFC 171: Hendricks vs. Lawler,3/15/2014,American Airlines Center,Dallas, Texas, U.S.,19324,UFC 171,300000,,March,2014,
UFC 172: Jones vs. Teixeira,4/26/2014,Baltimore Arena,Baltimore, Maryland, U.S.,13485,UFC 172,350000,,April,2014,
UFC 173: Barão vs. Dillashaw,5/24/2014,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,11036,UFC 173,215000,,May,2014,
UFC 174: Johnson vs. Bagautinov,6/14/2014,Rogers Arena,Vancouver, British Columbia, Canada,13506,UFC 174,115000,,June,2014,
UFC 175: Weidman vs. Machida,7/5/2014,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,10088,UFC 175,545000,,July,2014,
UFC 176: Aldo vs. Mendes II,8/2/2014,Staples Center,Los Angeles,Califoria,U.S.,Not Available,UFC 176,Not Available,Cancelled,August,2014,
UFC 177: Dillashaw vs. Soto,8/30/2014,Sleep Train Arena,Sacramento, California, U.S.,11100,UFC 177,125000,,August,2014,
UFC 178: Johnson vs. Cariaso,9/27/2014,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,10544,UFC 178,205000,,September,2014,
UFC 179: Aldo vs. Mendes 2,10/25/2014,Ginásio do Maracanãzinho,Rio de Janeiro,N/A, Brazil,11415,UFC 179,180000,,October,2014,
UFC 180: Werdum vs. Hunt,11/15/2014,Arena Ciudad de México,Mexico City,N/A, Mexico,21000,UFC 180,185000,,November,2014,
UFC 181: Hendricks vs. Lawler II,12/6/2014,Mandalay Bay Events Center,Las Vegas, Nevada, U.S.,9617,UFC 181,400000,,December,2014,
UFC 182: Jones vs. Cormier,1/3/2015,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,11575,UFC 182,800000,,January,2015,
UFC 183: Silva vs. Diaz,1/31/2015,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,13114,UFC 183,650000,,January,2015,
UFC 184: Rousey vs. Zingano,2/28/2015,Staples Center,Los Angeles, California, U.S.,17654,UFC 184,600000,,February,2015,
UFC 185: Pettis vs. dos Anjos,3/14/2015,American Airlines Center,Dallas, Texas, U.S.,17160,UFC 185,310000,,March,2015,
UFC 186: Johnson vs. Horiguchi,4/25/2015,Bell Centre,Montreal, Quebec, Canada,10154,UFC 186,125000,,April,2015,
UFC 187: Johnson vs. Cormier,5/23/2015,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,12615,UFC 187,375000,,May,2015,
UFC 188: Velasquez vs. Werdum,6/13/2015,Arena Ciudad de México,Mexico City,N/A, Mexico,21036,UFC 188,300000,,June,2015,
UFC 189: Mendes vs. McGregor,7/11/2015,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,16019,UFC 189,825000,,July,2015,
UFC 190: Rousey vs. Correia,8/1/2015,HSBC Arena,Rio de Janeiro,N/A, Brazil,14723,UFC 190,900000,,August,2015,
UFC 191: Johnson vs. Dodson 2,9/5/2015,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,10873,UFC 191,115000,,September,2015,
UFC 192: Cormier vs. Gustafsson,10/3/2015,Toyota Center,Houston, Texas, U.S.,14622,UFC 192,250000,,October,2015,
UFC 193: Rousey vs. Holm,11/15/2015,Etihad Stadium,Melbourne,N/A, Australia,56214,UFC 193,1100000,,November,2015,
UFC 194: Aldo vs. McGregor,12/12/2015,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,16516,UFC 194,1025000,,December,2015,
UFC 195: Lawler vs. Condit,1/2/2016,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,10300,UFC 195,300000,,January,2016,
UFC 196: McGregor vs. Diaz,3/5/2016,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,14898,UFC 196,1317000,,March,2016,
UFC 197: Jones vs. Saint Preux,4/23/2016,MGM Grand Garden Arena,Las Vegas, Nevada, U.S.,11352,UFC 197,322000,,April,2016,
UFC 198: Werdum vs. Miocic,5/14/2016,Arena da Baixada,Curitiba,N/A, Brazil,45207,UFC 198,217000,,May,2016,
UFC 199: Rockhold vs. Bisping 2,6/4/2016,The Forum,Inglewood, California, U.S.,15587,UFC 199,320000,,June,2016,
UFC 200: Tate vs. Nunes,7/9/2016,T-Mobile Arena,Las Vegas, Nevada, U.S.,18202,UFC 200,1009000,,July,2016,
UFC 201: Lawler vs. Woodley,7/30/2016,Philips Arena,Atlanta, Georgia, U.S.,10240,UFC 201,240000,,July,2016,
UFC 202: Diaz vs. McGregor 2,8/20/2016,T-Mobile Arena,Las Vegas, Nevada, U.S.,15539,UFC 202,1650000,,August,2016,
UFC 203: Miocic vs. Overeem,9/10/2016,Quicken Loans Arena,Cleveland, Ohio, U.S.,18875,UFC 203,450000,,September,2016,
UFC 204: Bisping vs. Henderson 2,10/8/2016,Manchester Arena,Manchester, England, U.K.,16000,UFC 204,290000,,October,2016,
UFC 205: Alvarez vs. McGregor,11/12/2016,Madison Square Garden,New York City, New York, U.S.,20427,UFC 205,1300000,,November,2016,
UFC 206: Holloway vs. Pettis,12/10/2016,Air Canada Centre,Toronto, Ontario, Canada,18057,UFC 206,150000,,December,2016,
UFC 207: Nunes vs. Rousey,12/30/2016,T-Mobile Arena,Las Vegas, Nevada, U.S.,18533,UFC 207,1100000,,December,2016,
UFC 208: Holm vs. de Randamie,2/11/2017,Barclays Center,Brooklyn, New York, U.S.,15628,UFC 208,200000,,February,2017,
UFC 209: Woodley vs. Thompson 2,3/4/2017,T-Mobile Arena,Las Vegas, Nevada, U.S.,13150,UFC 209,300000,,March,2017,
UFC 210: Cormier vs. Johnson 2,4/8/2017,KeyBank Center,Buffalo, New York, U.S.,17110,UFC 210,300000,,April,2017,
UFC 211: Miocic vs. dos Santos 2,5/13/2017,American Airlines Center,Dallas, Texas, U.S.,17834,UFC 211,300000,,May,2017,
UFC 212: Aldo vs. Holloway,6/3/2017,Jeunesse Arena,Rio de Janeiro,N/A, Brazil,15412,UFC 212,167000,,June,2017,
UFC 213: Romero vs. Whittaker,7/8/2017,T-Mobile Arena,Las Vegas, Nevada, U.S.,12834,UFC 213,150000,,July,2017,
UFC 214: Cormier vs. Jones 2,7/29/2017,Honda Center,Anaheim, California, U.S.,16610,UFC 214,850000,,July,2017,
UFC 215: Nunes vs. Shevchenko 2,9/9/2017,Rogers Place,Edmonton, Alberta, Canada,16232,UFC 215,100000,,September,2017,
UFC 216: Ferguson vs. Lee,10/7/2017,T-Mobile Arena,Las Vegas, Nevada, U.S.,10638,UFC 216,120000,,October,2017,
UFC 217: Bisping vs. St-Pierre,11/4/2017,Madison Square Garden,New York City, New York, U.S.,18201,UFC 217,875000,,November,2017,
UFC 218: Holloway vs. Aldo 2,12/2/2017,Little Caesars Arena,Detroit, Michigan, U.S.,17587,UFC 218,230000,,December,2017,
UFC 219: Cyborg vs. Holm,12/30/2017,T-Mobile Arena,Las Vegas, Nevada, U.S.,13561,UFC 219,360000,Not reported,December,2017,Estimated between 340K - 380K buys
